GiftId,TripId
75707,64
77385,65
51469,66
65518,67
68801,68
64850,69
71839,70
28082,71
89445,72
7122,73
74651,74
57647,75
46268,76
84874,77
17026,78
66949,79
40496,80
54561,81
64823,0
34514,1
79495,2
99008,3
36332,4
22215,5
85170,6
21059,7
22523,8
1317,9
30272,10
1122,11
95484,12
59392,13
90124,14
20884,15
28728,16
80748,17
4026,18
87549,19
46754,20
98423,21
26287,22
84696,23
99489,24
11364,25
23650,26
61008,27
46495,28
51217,29
42583,30
360,31
38549,32
85369,33
76900,34
74186,35
895,36
45680,37
22103,38
51643,39
43534,40
99209,41
95269,42
44286,43
47753,44
13084,45
6681,46
16264,47
33668,48
7895,49
21731,50
3749,51
55757,52
50241,53
3255,54
8382,55
47986,56
79712,57
29142,58
66727,59
52620,60
66170,61
29220,62
36526,63
56489,64
22310,65
98133,66
16016,67
8968,68
44863,69
82170,70
76738,0
18905,1
85319,2
90039,3
32458,4
6529,5
13668,6
93671,7
80962,8
40913,9
55845,10
42780,11
49828,12
6929,13
43177,14
71319,15
9065,16
70277,17
31562,18
24086,19
63265,20
2973,21
87963,22
32233,23
5378,24
80672,25
23039,26
2105,27
95277,28
43707,29
81650,30
39897,31
56727,32
89644,33
23846,34
85944,35
34906,36
85726,37
58950,38
68791,39
70882,40
20498,41
43385,42
82164,43
17560,44
40989,45
73622,46
35715,47
80736,48
38694,49
53446,50
98330,51
20556,52
56031,53
36251,54
68229,55
44648,56
59052,57
13545,58
62285,59
86991,60
93707,61
51241,62
90141,63
68364,64
44023,65
99244,66
25614,67
31383,68
97513,69
39749,70
95505,71
84882,72
95452,73
12420,74
11152,75
88203,76
10063,0
27716,1
14260,2
66379,3
82471,4
77229,5
74823,6
94411,7
54308,8
91490,9
18605,10
34449,11
79257,12
30068,13
45746,14
30424,15
59730,16
87511,17
75117,18
40624,19
77039,20
91655,21
69263,22
76705,23
26835,24
26500,25
89783,26
77365,27
19163,28
23474,29
88164,30
55760,31
49028,32
56541,33
3092,34
4865,35
63996,36
78365,37
678,38
24668,39
980,40
6331,41
42623,42
73445,43
53004,44
79300,45
58768,46
54432,47
23710,48
25718,49
2731,50
93434,51
2177,52
39820,53
56822,54
60192,55
60176,56
32212,57
35986,58
80282,59
66179,60
40469,61
19421,62
15930,63
61860,64
61674,65
70770,66
82438,67
82011,68
35778,69
74470,70
1619,71
52846,72
68933,73
76410,74
78242,75
58990,76
45704,77
21729,0
19578,1
92398,2
59506,3
96572,4
53264,5
92587,6
40053,7
91201,8
41693,9
61117,10
70290,11
89836,12
84946,13
50750,14
91794,15
26386,16
53935,17
79223,18
15374,19
10015,20
70328,21
23009,22
61537,23
35412,24
21354,25
32991,26
63092,27
22990,28
34596,29
7866,30
39828,31
81312,32
18353,33
23561,34
94534,35
53260,36
3717,37
67662,38
13974,39
47494,40
2025,41
31503,42
58929,43
38789,44
52438,45
32845,46
94270,47
79425,48
88708,49
38527,50
70720,51
84126,52
9625,53
55355,54
39233,55
35285,56
57524,57
33516,58
42311,59
94181,60
27281,61
76759,62
11611,63
86363,64
37171,65
78168,66
16291,67
69973,68
54055,69
845,70
34033,71
70403,72
18229,73
51473,74
11619,75
50626,76
56019,77
2067,78
8511,79
86454,80
3841,81
24649,82
9647,83
10594,84
10676,85
20720,86
90522,87
80096,88
19534,89
89741,90
58219,91
14465,92
5987,0
3589,1
37213,2
60363,3
79308,4
51827,5
94193,6
76957,7
45904,8
61390,9
93973,10
11280,11
74819,12
39836,13
67461,14
7296,15
35012,16
69644,17
31668,18
15507,19
80413,20
43953,21
78020,22
26471,23
5162,24
7369,25
99601,26
57716,27
71138,28
53190,29
89750,30
92613,31
61438,32
18240,33
56087,34
59625,35
48716,36
80841,37
45001,38
46750,39
80722,40
44823,41
37452,42
16589,43
84869,44
72936,45
7258,46
42770,47
34696,48
84463,49
66629,50
8453,51
16462,52
75532,53
19017,54
6665,55
62338,56
3202,57
5811,58
80985,59
94237,60
76629,61
25652,62
86482,63
44437,64
41930,65
57373,66
62602,67
42622,68
96674,0
23992,1
47727,2
99772,3
25827,4
26809,5
42290,6
31888,7
55396,8
40806,9
41984,10
32773,11
58495,12
69666,13
28215,14
18356,15
19,16
93569,17
63899,18
54700,19
62362,20
76353,21
14604,22
56666,23
4451,24
32837,25
88821,26
43816,27
16486,28
482,29
46546,30
85954,31
67123,32
63472,33
1199,34
21617,35
42927,36
377,37
80442,38
12255,39
24266,40
41268,41
31369,42
29914,43
44916,44
75326,45
95291,46
27939,47
68139,48
74940,49
24495,50
98246,51
88488,52
15638,53
60382,54
57436,55
99693,56
37169,57
85728,58
23229,59
16830,60
49928,61
56802,62
43667,63
21753,64
51152,65
36834,66
54207,67
36305,68
46984,69
41896,70
45088,0
66833,1
92186,2
21555,3
22752,4
23405,5
43515,6
54268,7
18347,8
82690,9
35017,10
20660,11
82602,12
37463,13
43696,14
23460,15
91477,16
7379,17
11379,18
73716,19
37603,20
99335,21
44011,22
55184,23
15315,24
52445,25
58820,26
25651,27
32032,28
74826,29
16217,30
58854,31
68878,32
70549,33
18932,34
1803,35
98883,36
91295,37
40342,38
83981,39
88554,40
83540,41
91912,42
34620,43
70697,44
16782,45
46394,46
84487,47
62617,48
54713,49
86046,50
58214,51
33163,52
36179,53
57808,54
93867,55
64449,56
34793,57
62984,58
21403,59
5260,60
90372,61
99345,62
38904,63
45119,64
32324,65
87133,66
441,67
24175,0
19282,1
39035,2
8890,3
33302,4
59659,5
9782,6
92297,7
42691,8
36794,9
99983,10
92103,11
8870,12
52845,13
40493,14
79771,15
11084,16
28750,17
14905,18
1048,19
1759,20
37251,21
48252,22
65076,23
61238,24
8630,25
47580,26
36771,27
18782,28
87519,29
26342,30
90290,31
34944,32
78671,33
71316,34
95295,35
26459,36
16194,37
15210,38
81647,39
4033,40
36053,41
94062,42
33223,43
75722,44
43080,45
74330,46
40444,47
31161,48
31207,49
43031,50
90056,51
6602,52
1266,53
61965,54
92973,55
36546,56
26394,57
80493,58
45134,0
45013,1
88051,2
96120,3
55904,4
73016,5
26405,6
42922,7
94150,8
19305,9
8443,10
87766,11
51848,12
24602,13
19695,14
3698,15
50815,16
73325,17
93930,18
46137,19
9991,20
41917,21
84598,22
27023,23
7607,24
26312,25
28892,26
64249,27
63918,28
12336,29
73790,30
10298,31
49472,32
77005,33
70624,34
30847,35
59011,36
99196,37
42272,38
36536,39
39974,40
48200,41
30425,42
49331,43
45684,44
17157,45
9699,46
34114,47
11985,48
18642,49
26851,50
6236,51
22976,52
68700,53
1731,54
83152,55
67828,56
13082,57
64236,58
73516,59
88163,60
59251,61
60921,62
43142,63
28557,64
75818,65
23568,66
64515,67
37410,68
29769,69
40270,70
71589,71
12905,72
45421,73
35945,74
79915,0
35597,1
35219,2
98427,3
92143,4
59123,5
60113,6
40751,7
85045,8
98387,9
68185,10
51453,11
96608,12
8412,13
72192,14
42962,15
85298,16
32526,17
81010,18
43236,19
27672,20
60122,21
58931,22
16673,23
12199,24
60473,25
15538,26
86173,27
56285,28
34083,29
59866,30
47332,31
979,32
67557,33
30631,34
45321,35
79437,36
66566,37
84644,38
92862,39
57674,40
92462,41
94421,42
99654,43
92644,44
35059,45
86089,46
71397,47
14830,48
75517,49
1738,50
74260,51
26789,52
65153,53
58713,54
2127,55
88848,56
13689,57
43921,58
22040,59
91014,60
47007,61
34344,62
58625,63
95848,64
69149,65
77307,66
88559,67
18515,68
93820,69
16629,70
71541,71
44734,72
1485,73
94927,0
16896,1
57321,2
95138,3
5562,4
29773,5
71266,6
41496,7
70223,8
93157,9
79635,10
41819,11
39046,12
59587,13
67990,14
81613,15
79112,16
45628,17
73981,18
43925,19
93701,20
58654,21
64721,22
12760,23
61251,24
85190,25
36696,26
96003,27
65110,28
41466,29
16402,30
50106,31
2168,32
76647,33
93058,34
39607,35
25916,36
82206,37
99492,38
49833,39
3163,40
95636,41
13059,42
521,43
88305,44
48620,45
97336,46
55788,47
66429,48
89748,49
54404,50
10941,51
12175,52
52952,53
81588,54
92060,55
37764,56
98742,57
56407,58
36541,59
18093,60
63754,61
40991,62
17219,63
3085,64
73720,65
32686,66
55541,67
41012,68
54649,69
57422,70
23747,71
91320,72
20202,73
36926,74
6142,75
72091,76
62096,77
77766,78
84475,79
38159,80
34872,81
37578,82
95746,83
96210,84
94482,85
15571,86
10569,87
56482,0
27016,1
80189,2
97006,3
55018,4
90337,5
24393,6
91502,7
7918,8
73057,9
31781,10
97196,11
55333,12
7772,13
39585,14
8155,15
18997,16
52231,17
30058,18
68046,19
22383,20
41414,21
35110,22
99629,23
52882,24
50554,25
15877,26
49964,27
66280,28
1014,29
50500,30
94996,31
41345,32
8482,33
584,34
49886,35
91803,36
89536,37
20208,38
88469,39
23729,40
59305,41
88939,42
97631,43
44388,44
55489,45
63518,46
68820,47
40866,48
71691,49
71593,50
82802,51
6808,52
34250,53
35072,54
98503,55
45195,56
79177,57
35992,58
31994,59
98688,60
39512,61
56929,62
96511,63
35918,0
98142,1
4307,2
66329,3
96349,4
16665,5
99240,6
25368,7
15613,8
12101,9
67262,10
35019,11
67953,12
18599,13
43485,14
89008,15
6450,16
55278,17
31350,18
39946,19
61193,20
559,21
26320,22
74700,23
15959,24
80366,25
36357,26
57292,27
26504,28
69139,29
1287,30
8618,31
77430,32
17438,33
40525,34
96428,35
87853,36
95797,37
65268,38
62966,39
98925,40
65931,41
31930,42
50816,43
27283,44
91245,45
37132,46
77805,47
88165,48
84462,49
84432,50
68893,51
26489,52
78107,53
90242,54
96695,55
12365,56
26925,57
66487,58
27489,59
63891,60
29071,61
88751,62
66588,63
9866,64
96226,65
58882,66
53925,67
71459,68
94859,69
36429,70
12843,71
55517,72
12574,73
20007,74
13298,75
3039,76
69046,77
21970,78
22625,0
45367,1
76930,2
51780,3
10641,4
56628,5
80874,6
30193,7
25744,8
79026,9
92444,10
60493,11
98767,12
91466,13
54340,14
81560,15
81298,16
88915,17
75129,18
42772,19
21695,20
36126,21
54205,22
69284,23
69798,24
48937,25
57897,26
65910,27
15522,28
5025,29
32008,30
85416,31
64944,32
72329,33
8065,34
80409,35
54429,36
98317,37
18395,38
85310,39
3809,40
70268,41
92972,42
82182,43
30976,44
38382,45
33282,46
38262,47
67451,48
82674,49
89479,50
36191,51
18382,52
70221,53
25680,54
82836,55
11978,56
40371,57
56022,58
54287,59
51195,60
20765,61
30270,62
86174,63
79103,64
89041,65
4053,66
82941,67
55161,68
74398,69
57883,70
64527,71
8758,72
94946,73
52304,74
59645,75
78529,76
6694,77
53021,78
84434,79
12404,80
85462,81
28225,82
68792,83
54589,0
27329,1
96214,2
19065,3
41786,4
67104,5
71420,6
49586,7
13698,8
50960,9
7395,10
46530,11
18278,12
80770,13
94124,14
52644,15
37662,16
91744,17
72656,18
27354,19
35576,20
1255,21
89214,22
19679,23
4792,24
1171,25
86968,26
36345,27
25792,28
71946,29
62540,30
46395,31
84069,32
19733,33
97997,34
99224,35
32645,36
32793,37
29102,38
64772,39
77371,40
79156,41
18504,42
51694,43
84000,44
31143,45
50950,46
39165,47
19717,48
83775,49
62933,50
60166,51
62870,52
71384,53
11683,54
69484,55
26602,56
24824,57
59386,58
1633,59
85361,60
9968,61
4241,62
28294,63
80987,64
74535,65
22465,66
21096,67
94502,68
15926,69
8721,0
64523,1
43492,2
63963,3
77254,4
97442,5
39957,6
37561,7
45825,8
8519,9
64646,10
79823,11
59107,12
29886,13
18026,14
39701,15
59250,16
65444,17
11748,18
12785,19
47242,20
78905,21
79316,22
25294,23
14052,24
15699,25
63877,26
72724,27
4048,28
93668,29
22956,30
14544,31
38840,32
59644,33
19564,34
67136,35
64400,36
3052,37
92647,38
8703,39
38923,40
18910,41
15363,42
83212,43
87708,44
84009,45
98882,46
30027,47
6017,48
56955,49
12378,50
51677,51
19806,52
18220,53
74026,54
15271,55
85182,56
44063,57
38798,58
2363,59
3430,60
91892,61
22004,62
81577,63
90311,64
83614,0
9692,1
15653,2
55021,3
64317,4
44925,5
27990,6
57918,7
25189,8
34018,9
95099,10
4296,11
42232,12
37490,13
57402,14
97016,15
10299,16
38193,17
33409,18
38395,19
17183,20
32821,21
4884,22
6597,23
16965,24
79478,25
95924,26
18322,27
35980,28
64166,29
90762,30
40354,31
26049,32
2129,33
45912,34
84493,35
54751,36
61559,37
58779,38
57191,39
83581,40
40594,41
91143,42
54495,43
22377,44
65295,45
25890,46
85168,47
23184,48
43400,49
22725,50
58597,51
23439,52
3321,53
56463,54
59077,55
71388,56
11245,57
77965,58
68596,59
28512,60
53576,0
44905,1
71439,2
42968,3
67787,4
46792,5
59720,6
35591,7
31306,8
74361,9
68483,10
27362,11
58888,12
78124,13
92510,14
31880,15
37442,16
89221,17
8858,18
83818,19
86815,20
39782,21
3119,22
6032,23
70821,24
16628,25
74301,26
69283,27
19558,28
21989,29
94665,30
81549,31
8856,32
44001,33
14513,34
78135,35
32182,36
89138,37
56704,38
7983,39
18834,40
47128,41
6517,42
37904,43
47792,44
34691,45
68155,46
88065,47
6398,48
40407,49
44096,50
97297,51
69257,52
71270,53
12356,54
88020,55
29122,56
95819,57
27961,58
40180,59
24713,60
71653,61
58466,62
28448,63
70875,0
33018,1
32679,2
52847,3
34646,4
89926,5
98917,6
42292,7
63618,8
38172,9
80238,10
91254,11
49396,12
63005,13
66590,14
68551,15
78031,16
51282,17
10657,18
25500,19
89205,20
88866,21
19575,22
21916,23
23420,24
29827,25
28904,26
76909,27
20780,28
92581,29
26831,30
81371,31
12992,32
29666,33
73508,34
1507,35
35347,36
97991,37
56402,38
10621,39
18392,40
99360,41
86596,42
18714,43
41008,44
5927,45
8345,46
28050,47
9731,48
46737,49
42357,50
17549,51
62457,52
2719,53
10369,54
13488,55
6964,56
20436,57
7089,58
50576,59
98627,60
74148,61
62697,62
13958,63
1111,64
6605,65
2867,66
87046,67
75090,68
67670,69
52395,0
94070,1
28149,2
99961,3
53389,4
67458,5
13448,6
13198,7
1143,8
72609,9
65095,10
68663,11
59619,12
4658,13
33242,14
93501,15
88550,16
1120,17
42322,18
22782,19
34912,20
45431,21
31900,22
88773,23
39491,24
99468,25
67107,26
49181,27
79963,28
31063,29
49492,30
14841,31
21780,32
38314,33
72003,34
68073,35
42737,36
39536,37
28672,38
96334,39
40385,40
52796,41
81150,42
35936,43
81950,44
73320,45
39714,46
11166,47
58513,48
76256,49
75280,50
52716,51
43021,52
10275,53
65411,54
14798,55
7401,56
88885,57
65155,58
88321,59
27571,60
78091,61
47650,62
37720,63
93055,64
51965,65
18080,66
73483,67
35249,68
91895,0
21820,1
74086,2
32281,3
59353,4
72932,5
43314,6
87885,7
37395,8
54795,9
97301,10
1119,11
87461,12
67162,13
38915,14
68152,15
27304,16
84534,17
32190,18
1971,19
99158,20
38340,21
98273,22
30083,23
30815,24
74918,25
35605,26
32371,27
66882,28
87811,29
42539,30
39869,31
44917,32
75844,33
26800,34
22829,35
71941,36
98274,37
12021,38
37798,39
61749,40
80916,41
96074,42
17291,43
77900,44
39702,45
38331,46
14656,47
50483,48
55339,49
38536,50
38875,51
17813,52
45627,53
36499,54
99328,55
70814,56
75466,57
23752,58
91612,59
15405,60
5048,61
37641,62
47858,63
97175,64
46676,65
43265,0
74868,1
16794,2
517,3
21809,4
71144,5
73736,6
796,7
97345,8
56697,9
72336,10
74722,11
71944,12
83927,13
47866,14
29742,15
52865,16
72507,17
63216,18
17695,19
38764,20
57975,21
35922,22
16780,23
71675,24
52321,25
86633,26
42755,27
76451,28
19505,29
72820,30
4691,31
48909,32
53578,33
88199,34
35416,35
40058,36
27227,37
52860,38
26802,39
57768,40
10734,41
27610,42
28705,43
6838,44
18960,45
33058,46
5164,47
24201,48
46314,49
29124,50
1734,51
82537,52
23199,53
61421,54
18001,55
30521,56
57663,57
47091,58
26865,59
25749,60
94511,61
97627,62
77992,63
92900,64
10216,65
82662,66
68439,67
38967,0
72531,1
7081,2
57256,3
1049,4
73329,5
84690,6
72473,7
7898,8
46235,9
20113,10
31873,11
53064,12
43296,13
29131,14
12230,15
25950,16
27246,17
39718,18
73308,19
56293,20
17692,21
54775,22
49835,23
48378,24
36353,25
90683,26
30157,27
16091,28
95906,29
30532,30
27812,31
81593,32
25509,33
64026,34
30416,35
37238,36
82187,37
43799,38
16337,39
5064,40
73679,41
88280,42
55875,43
41301,44
52137,45
68241,46
7575,47
58069,48
34143,49
88930,50
75588,51
46316,52
43114,53
28166,54
39544,55
79229,56
6023,57
96754,58
72251,59
25081,60
74493,61
1186,62
44269,63
4070,64
58930,65
53669,66
51603,67
65419,68
63186,69
59813,70
26446,71
25870,72
18718,73
72686,74
52247,75
84829,0
82521,1
8414,2
52960,3
25905,4
9046,5
14545,6
18520,7
28703,8
84433,9
41128,10
76669,11
61621,12
38098,13
75088,14
18768,15
21160,16
96764,17
47686,18
69607,19
39537,20
42175,21
12416,22
10658,23
84053,24
95425,25
48375,26
40062,27
53416,28
28487,29
33800,30
90038,31
34697,32
99019,33
381,34
25538,35
84107,36
74507,37
22284,38
71336,39
26117,40
91454,41
14967,42
159,43
58843,44
68967,45
79844,46
70863,47
14221,48
71906,49
68066,50
9280,51
85957,52
29384,53
42902,54
51646,55
46454,56
30718,57
57625,58
91816,59
44481,0
9316,1
47384,2
25426,3
96833,4
38451,5
48789,6
37650,7
59079,8
26270,9
9499,10
26441,11
32007,12
29,13
3945,14
63704,15
2160,16
32312,17
13048,18
40239,19
56670,20
9295,21
62951,22
39133,23
95141,24
20070,25
40434,26
28027,27
76143,28
49259,29
82348,30
12043,31
79631,32
90935,33
6169,34
56005,35
81522,36
22846,37
59429,38
32732,39
54333,40
1403,41
62045,42
74896,43
29802,44
16160,45
35384,46
77158,47
29699,48
352,49
86974,50
80118,51
94955,52
4374,53
25218,54
21399,55
32301,56
97384,57
67661,58
12351,59
9453,60
89201,61
82635,62
64655,63
39427,64
86700,65
31010,66
76643,67
77148,68
98174,69
92323,70
77171,71
83260,72
35248,73
29991,74
5134,0
